insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '1', 'Asuaje, C', 'SD', '', '641319', '2B', '17', '60', '2', '12', '2', '0', '1', '4', '8', '10', '0', '0', '.200', '.294', '.283', '.577', '0', '0', '0', '0', '17', '3', '1', '17', '22', '0.77', '239', '68'),
( '1', 'Gallo, J', 'TEX', '', '608336', '3B', '17', '70', '9', '15', '3', '0', '5', '13', '3', '21', '0', '0', '.214', '.247', '.471', '.718', '0', '0', '0', '0', '33', '8', '0', '9', '25', '0.36', '259', '73'),
( '181', 'Reddick, J', 'HOU', '', '502210', 'RF', '12', '39', '8', '12', '1', '0', '3', '7', '9', '9', '1', '1', '.308', '.438', '.564', '1.002', '0', '0', '0', '0', '22', '4', '2', '14', '6', '2.33', '201', '48'),
( '181', 'Sanchez, G', 'NYY', '', '596142', 'C', '12', '50', '6', '7', '4', '0', '3', '10', '0', '10', '0', '0', '.140', '.157', '.400', '.557', '0', '1', '0', '0', '20', '7', '2', '19', '16', '1.19', '183', '51'),
( '181', 'Sanchez, Y', 'CWS', '', '570560', '2B', '12', '38', '3', '11', '1', '2', '1', '9', '2', '9', '1', '0', '.289', '.341', '.500', '.841', '0', '2', '0', '2', '19', '4', '1', '15', '6', '2.50', '179', '44'),
( '181', 'Santander, A', 'BAL', '', '623993', 'RF', '12', '42', '3', '8', '3', '0', '1', '4', '3', '13', '1', '0', '.190', '.244', '.333', '.578', '0', '0', '0', '0', '14', '4', '0', '9', '12', '0.75', '199', '45'),
( '181', 'Sisco, C', 'BAL', '', '642082', 'C', '12', '29', '1', '8', '3', '0', '0', '4', '3', '12', '0', '0', '.276', '.344', '.379', '.723', '0', '0', '0', '0', '11', '3', '0', '8', '1', '8.00', '118', '32'),
( '181', 'Solarte, Y', 'TOR', '', '500208', '2B', '12', '42', '7', '12', '3', '0', '2', '4', '10', '5', '0', '1', '.286', '.423', '.500', '.923', '1', '0', '0', '0', '21', '5', '2', '12', '15', '0.80', '190', '52'),
( '181', 'Tomlinson, K', 'SF', '', '605509', '2B', '12', '18', '2', '4', '0', '0', '0', '0', '2', '5', '0', '0', '.222', '.300', '.222', '.522', '0', '0', '0', '0', '4', '0', '1', '8', '2', '4.00', '79', '20'),
( '181', 'Utley, C', 'LAD', '', '400284', '2B', '12', '30', '3', '10', '2', '0', '1', '6', '5', '6', '2', '0', '.333', '.417', '.500', '.917', '1', '0', '0', '1', '15', '3', '0', '6', '9', '0.67', '170', '36'),
( '181', 'Walker, N', 'NYY', '', '435522', '2B', '12', '48', '4', '9', '1', '0', '0', '3', '5', '7', '0', '0', '.188', '.264', '.208', '.472', '1', '0', '0', '0', '10', '1', '0', '15', '17', '0.88', '194', '53'),
( '181', 'Williams, N', 'PHI', '', '608384', 'RF', '12', '33', '6', '9', '2', '0', '1', '4', '2', '9', '0', '0', '.273', '.314', '.424', '.739', '2', '0', '0', '0', '14', '3', '0', '9', '6', '1.50', '112', '35'),
( '181', 'Winker, J', 'CIN', '', '608385', 'RF', '12', '36', '3', '9', '0', '0', '0', '4', '8', '9', '0', '0', '.250', '.400', '.250', '.650', '0', '1', '0', '0', '9', '0', '0', '9', '9', '1.00', '191', '45'),
( '226', 'Almora Jr., A', 'CHC', '', '546991', 'CF', '11', '29', '7', '8', '2', '1', '1', '3', '3', '5', '0', '0', '.276', '.344', '.517', '.861', '0', '0', '0', '0', '15', '4', '1', '10', '7', '1.43', '114', '32'),
( '226', 'Buxton, B', 'MIN', '', '621439', 'CF', '11', '41', '2', '8', '2', '0', '0', '2', '2', '11', '4', '0', '.195', '.233', '.244', '.476', '0', '0', '0', '0', '10', '2', '0', '11', '11', '1.00', '157', '43'),
( '226', 'Crawford, J', 'PHI', '', '641487', 'SS', '11', '36', '7', '6', '2', '0', '2', '5', '3', '9', '0', '0', '.167', '.231', '.389', '.620', '0', '0', '1', '0', '14', '4', '0', '11', '11', '1.00', '167', '41'),
( '226', 'Davidson, M', 'CWS', '', '571602', 'DH', '11', '38', '10', '8', '1', '0', '5', '10', '9', '16', '0', '0', '.211', '.375', '.632', '1.007', '0', '1', '0', '0', '24', '6', '3', '12', '5', '2.40', '224', '48'),
( '226', 'Davis, R', 'CLE', '', '434658', 'CF', '11', '25', '2', '6', '2', '0', '0', '0', '1', '3', '4', '0', '.240', '.269', '.320', '.589', '0', '0', '0', '0', '8', '2', '1', '9', '8', '1.13', '106', '26'),
( '226', 'Delmonico, N', 'CWS', '', '547170', 'LF', '11', '32', '3', '9', '1', '0', '1', '3', '6', '9', '0', '0', '.281', '.410', '.406', '.817', '0', '1', '0', '0', '13', '2', '1', '4', '11', '0.36', '148', '39'),
( '226', 'Dozier, B', 'MIN', '', '572821', '2B', '11', '45', '12', '13', '2', '0', '4', '6', '7', '7', '1', '0', '.289', '.385', '.600', '.985', '0', '0', '0', '0', '27', '6', '1', '14', '12', '1.17', '207', '52'),
( '226', 'Duda, L', 'KC', '', '446263', '1B', '11', '39', '4', '11', '0', '0', '2', '8', '3', '11', '0', '0', '.282', '.349', '.436', '.785', '0', '1', '0', '0', '17', '2', '1', '8', '10', '0.80', '162', '43'),
( '226', 'Engel, A', 'CWS', '', '641553', 'CF', '11', '29', '0', '4', '1', '0', '0', '3', '5', '11', '1', '0', '.138', '.278', '.172', '.450', '0', '1', '0', '1', '5', '1', '0', '7', '8', '0.88', '166', '36'),
( '226', 'Franco, M', 'PHI', '', '596748', '3B', '11', '38', '6', '9', '1', '1', '2', '15', '4', '6', '0', '0', '.237', '.295', '.474', '.769', '0', '0', '0', '2', '18', '4', '0', '11', '14', '0.79', '172', '44'),
( '226', 'Grandal, Y', 'LAD', '', '518735', 'C', '11', '39', '6', '14', '2', '0', '2', '5', '5', '11', '0', '0', '.359', '.444', '.564', '1.009', '0', '1', '0', '0', '22', '4', '0', '9', '5', '1.80', '181', '45'),
( '226', 'Headley, C', 'SD', '', '452104', '3B', '11', '26', '2', '1', '0', '0', '0', '0', '3', '13', '0', '0', '.038', '.194', '.038', '.232', '0', '2', '0', '0', '1', '0', '1', '7', '6', '1.17', '133', '31'),
( '226', 'Iglesias, J', 'DET', '', '578428', 'SS', '11', '39', '5', '4', '2', '0', '0', '2', '3', '8', '1', '1', '.103', '.205', '.154', '.358', '0', '2', '0', '0', '6', '2', '1', '15', '13', '1.15', '154', '44'),
( '226', 'Kepler, M', 'MIN', '', '596146', 'RF', '11', '35', '4', '9', '2', '0', '3', '5', '7', '4', '0', '0', '.257', '.381', '.571', '.952', '0', '0', '0', '0', '20', '5', '1', '9', '14', '0.64', '153', '42'),
( '226', 'Maldonado, M', 'LAA', '', '455117', 'C', '11', '39', '3', '10', '2', '0', '0', '6', '1', '6', '0', '0', '.256', '.341', '.308', '.649', '0', '4', '0', '0', '12', '2', '1', '15', '9', '1.67', '157', '44'),
( '226', 'Margot, M', 'SD', '', '622534', 'CF', '11', '44', '4', '7', '1', '0', '1', '3', '4', '8', '2', '0', '.159', '.245', '.250', '.495', '1', '1', '0', '0', '11', '2', '0', '18', '11', '1.64', '188', '49'),
( '226', 'Martinez, V', 'DET', '', '400121', 'DH', '11', '38', '2', '10', '4', '0', '0', '6', '4', '5', '0', '0', '.263', '.341', '.368', '.709', '0', '1', '0', '1', '14', '4', '1', '10', '15', '0.67', '163', '44'),
( '226', 'Moreland, M', 'BOS', '', '519048', '1B', '11', '27', '4', '8', '4', '0', '0', '2', '3', '3', '0', '0', '.296', '.367', '.444', '.811', '0', '0', '0', '0', '12', '4', '0', '8', '8', '1.00', '109', '30'),
( '226', 'Munoz, Y', 'STL', '', '622168', 'SS', '11', '18', '1', '2', '1', '0', '0', '1', '2', '11', '0', '0', '.111', '.200', '.167', '.367', '0', '0', '0', '0', '3', '1', '0', '4', '1', '4.00', '85', '20'),
( '226', 'Odor, R', 'TEX', '', '596059', '2B', '11', '34', '3', '7', '2', '0', '0', '4', '4', '7', '0', '2', '.206', '.300', '.265', '.565', '0', '1', '1', '1', '9', '2', '0', '10', '12', '0.83', '142', '41'),
( '226', 'Pearce, S', 'TOR', '', '456665', 'LF', '11', '30', '9', '7', '2', '0', '3', '7', '3', '4', '0', '0', '.233', '.303', '.600', '.903', '0', '0', '0', '0', '18', '5', '1', '10', '10', '1.00', '125', '33'),
( '226', 'Pederson, J', 'LAD', '', '592626', 'LF', '11', '26', '2', '4', '2', '0', '0', '3', '3', '2', '0', '0', '.154', '.241', '.231', '.472', '0', '0', '0', '0', '6', '2', '1', '13', '8', '1.63', '120', '29'),
( '226', 'Ramos, W', 'TB', '', '467092', 'C', '11', '41', '2', '7', '0', '0', '0', '1', '3', '8', '0', '0', '.171', '.227', '.171', '.398', '0', '0', '0', '0', '7', '0', '3', '18', '11', '1.64', '152', '44'),
( '226', 'Rosario, E', 'MIN', '', '592696', 'LF', '11', '38', '6', '8', '2', '1', '1', '5', '3', '8', '2', '0', '.211', '.268', '.395', '.663', '0', '0', '0', '0', '15', '4', '1', '10', '13', '0.77', '141', '41'),
( '226', 'Soler, J', 'KC', '', '624585', 'RF', '11', '37', '3', '8', '2', '0', '0', '1', '5', '12', '0', '1', '.216', '.318', '.270', '.588', '0', '1', '0', '1', '10', '2', '0', '10', '8', '1.25', '187', '44');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '226', 'Szczur, M', 'SD', '', '519333', 'LF', '11', '14', '3', '4', '0', '0', '0', '0', '0', '4', '1', '0', '.286', '.286', '.286', '.571', '0', '0', '0', '0', '4', '0', '1', '3', '4', '0.75', '56', '14'),
( '226', 'Tauchman, M', 'COL', '', '643565', 'CF', '11', '15', '1', '1', '0', '0', '0', '0', '1', '8', '0', '0', '.067', '.125', '.067', '.192', '0', '0', '1', '0', '1', '0', '0', '4', '3', '1.33', '64', '17'),
( '226', 'Travis, D', 'TOR', '', '581527', '2B', '11', '38', '3', '3', '1', '0', '0', '1', '1', '15', '0', '0', '.079', '.146', '.105', '.252', '0', '2', '0', '0', '4', '1', '0', '12', '8', '1.50', '156', '41'),
( '226', 'Vazquez, C', 'BOS', '', '543877', 'C', '11', '42', '3', '9', '2', '0', '0', '3', '1', '7', '0', '0', '.214', '.250', '.262', '.512', '0', '1', '1', '0', '11', '2', '1', '16', '12', '1.33', '174', '45'),
( '226', 'Wade, T', 'NYY', '', '642180', 'SS', '11', '32', '1', '3', '2', '0', '0', '3', '3', '11', '0', '0', '.094', '.171', '.156', '.328', '0', '0', '0', '0', '5', '2', '0', '14', '4', '3.50', '137', '35'),
( '256', 'Alfaro, J', 'PHI', '', '595751', 'C', '10', '32', '2', '7', '0', '0', '1', '3', '3', '16', '0', '0', '.219', '.306', '.313', '.618', '2', '1', '0', '0', '10', '1', '0', '7', '2', '3.50', '135', '36'),
( '256', 'Austin, T', 'NYY', '', '592122', '1B', '10', '34', '8', '9', '2', '0', '2', '6', '4', '13', '1', '0', '.265', '.359', '.500', '.859', '0', '1', '0', '0', '17', '4', '1', '8', '5', '1.60', '160', '39'),
( '256', 'Blanco, G', 'SF', '', '453923', 'LF', '10', '24', '3', '9', '2', '0', '0', '1', '2', '3', '0', '0', '.375', '.423', '.458', '.881', '0', '0', '0', '0', '11', '2', '1', '10', '3', '3.33', '98', '26'),
( '256', 'Cuthbert, C', 'KC', '', '596144', '3B', '10', '31', '3', '6', '1', '0', '0', '2', '4', '6', '0', '0', '.194', '.316', '.226', '.542', '0', '2', '0', '1', '7', '1', '2', '10', '12', '0.83', '163', '38'),
( '256', 'Dyson, J', 'ARI', '', '502481', 'CF', '10', '34', '4', '6', '3', '1', '0', '2', '2', '5', '1', '0', '.176', '.222', '.324', '.546', '1', '0', '1', '0', '11', '4', '0', '11', '13', '0.85', '120', '37'),
( '256', 'Freeman, S', 'ATL', '', '518693', 'P', '10', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '256', 'Gentry, C', 'BAL', '', '502226', 'CF', '10', '22', '2', '6', '0', '0', '0', '1', '2', '7', '4', '0', '.273', '.333', '.273', '.606', '0', '0', '0', '0', '6', '0', '0', '5', '4', '1.25', '107', '24'),
( '256', 'Hernandez, G', 'SF', '', '491676', 'LF', '10', '15', '2', '6', '0', '0', '1', '1', '0', '3', '1', '0', '.400', '.400', '.600', '1.000', '0', '0', '1', '0', '9', '1', '0', '4', '3', '1.33', '59', '16'),
( '256', 'Holaday, B', 'MIA', '', '592407', 'C', '10', '24', '1', '4', '1', '0', '0', '2', '3', '3', '0', '0', '.167', '.259', '.208', '.468', '1', '0', '0', '0', '5', '1', '1', '7', '11', '0.64', '98', '27'),
( '256', 'Jackson, A', 'SF', '', '457706', 'CF', '10', '40', '2', '10', '1', '0', '0', '2', '2', '12', '1', '0', '.250', '.279', '.275', '.554', '1', '0', '0', '1', '11', '1', '1', '11', '9', '1.22', '164', '43'),
( '256', 'Martin, R', 'TOR', '', '431145', 'C', '10', '33', '3', '5', '0', '0', '2', '6', '3', '11', '0', '0', '.152', '.243', '.333', '.577', '0', '1', '0', '0', '11', '2', '1', '12', '6', '2.00', '149', '37'),
( '256', 'Mauer, J', 'MIN', '', '408045', '1B', '10', '34', '6', '14', '4', '0', '0', '6', '10', '7', '0', '0', '.412', '.545', '.529', '1.075', '0', '0', '0', '0', '18', '4', '0', '8', '5', '1.60', '187', '44'),
( '256', 'McCann, B', 'HOU', '', '435263', 'C', '10', '32', '5', '10', '0', '0', '0', '1', '3', '9', '0', '0', '.313', '.405', '.313', '.718', '0', '2', '0', '0', '10', '0', '0', '3', '10', '0.30', '157', '37'),
( '256', 'McCann, J', 'DET', '', '543510', 'C', '10', '37', '3', '7', '1', '0', '1', '8', '3', '6', '0', '0', '.189', '.262', '.297', '.559', '0', '1', '0', '1', '11', '2', '1', '11', '15', '0.73', '138', '42'),
( '256', 'Morrison, L', 'MIN', '', '489149', '1B', '10', '34', '2', '3', '1', '0', '0', '2', '4', '8', '0', '0', '.088', '.205', '.118', '.323', '0', '1', '0', '0', '4', '1', '1', '10', '14', '0.71', '159', '39'),
( '256', 'Pennington, C', 'CIN', '', '460060', '2B', '10', '18', '0', '3', '0', '0', '0', '0', '4', '10', '0', '0', '.167', '.318', '.167', '.485', '0', '0', '0', '0', '3', '0', '1', '3', '3', '1.00', '103', '22'),
( '256', 'Pina, M', 'MIL', '', '444489', 'C', '10', '32', '3', '7', '1', '0', '1', '3', '4', '5', '0', '0', '.219', '.324', '.344', '.668', '1', '1', '0', '0', '11', '2', '3', '13', '10', '1.30', '140', '37'),
( '256', 'Rivera, Y', 'MIA', '', '592680', '3B', '10', '12', '2', '2', '0', '0', '0', '0', '1', '3', '0', '0', '.167', '.231', '.167', '.397', '0', '0', '0', '0', '2', '0', '0', '4', '3', '1.33', '52', '13'),
( '256', 'Robertson, D', 'TB', '', '621002', '3B', '10', '23', '6', '6', '1', '0', '0', '1', '9', '7', '1', '0', '.261', '.469', '.304', '.773', '0', '0', '0', '0', '7', '1', '2', '6', '6', '1.00', '152', '32'),
( '256', 'Sano, M', 'MIN', '', '593934', '3B', '10', '40', '7', '10', '4', '0', '3', '8', '5', '22', '0', '0', '.250', '.333', '.575', '.908', '0', '0', '0', '0', '23', '7', '2', '7', '3', '2.33', '223', '45'),
( '256', 'Shaw, B', 'COL', '', '543766', 'P', '10', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '256', 'Smolinski, J', 'OAK', '', '519295', 'CF', '10', '19', '1', '1', '0', '0', '0', '0', '1', '7', '1', '0', '.053', '.143', '.053', '.195', '0', '1', '0', '0', '1', '0', '2', '8', '5', '1.60', '90', '21'),
( '256', 'Suzuki, K', 'ATL', '', '435559', 'C', '10', '30', '5', '9', '1', '0', '2', '3', '5', '1', '0', '0', '.300', '.432', '.533', '.966', '0', '2', '0', '0', '16', '3', '0', '5', '15', '0.33', '127', '37'),
( '256', 'Vogelbach, D', 'SEA', '', '596129', '1B', '10', '31', '4', '8', '2', '0', '2', '5', '1', '13', '0', '0', '.258', '.324', '.516', '.840', '0', '2', '0', '0', '16', '4', '1', '7', '4', '1.75', '150', '34'),
( '280', 'Avila, A', 'ARI', '', '488671', 'C', '9', '24', '2', '3', '0', '0', '1', '2', '6', '10', '0', '0', '.125', '.300', '.250', '.550', '1', '0', '0', '0', '6', '1', '1', '7', '5', '1.40', '121', '30'),
( '280', 'Bader, H', 'STL', '', '664056', 'CF', '9', '16', '2', '3', '0', '0', '1', '2', '3', '6', '1', '1', '.188', '.350', '.375', '.725', '0', '1', '0', '0', '6', '1', '0', '1', '6', '0.17', '87', '20'),
( '280', 'Blevins, J', 'NYM', '', '460283', 'P', '9', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '280', 'Bogaerts, X', 'BOS', '', '593428', 'SS', '9', '38', '7', '14', '7', '0', '2', '9', '2', '7', '0', '0', '.368', '.400', '.711', '1.111', '0', '0', '0', '0', '27', '9', '0', '7', '10', '0.70', '150', '40'),
( '280', 'Bradley, A', 'ARI', '', '605151', 'P', '9', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '280', 'Butera, D', 'KC', '', '460077', 'C', '9', '27', '1', '5', '2', '0', '0', '4', '2', '7', '0', '0', '.185', '.258', '.259', '.517', '0', '1', '0', '1', '7', '2', '0', '2', '14', '0.14', '130', '31'),
( '280', 'Castillo, W', 'CWS', '', '456078', 'C', '9', '28', '3', '6', '2', '0', '2', '4', '2', '7', '0', '0', '.214', '.267', '.500', '.767', '0', '0', '0', '0', '14', '4', '2', '11', '6', '1.83', '128', '30'),
( '280', 'Conforto, M', 'NYM', '', '624424', 'LF', '9', '28', '7', '7', '2', '0', '1', '3', '7', '12', '0', '1', '.250', '.417', '.429', '.845', '3', '1', '0', '0', '12', '3', '1', '4', '6', '0.67', '149', '36'),
( '280', 'Davis, J', 'HOU', '', '605204', '3B', '9', '24', '1', '6', '0', '0', '0', '1', '4', '9', '0', '0', '.250', '.357', '.250', '.607', '0', '0', '0', '0', '6', '0', '0', '6', '3', '2.00', '102', '28'),
( '280', 'De La Rosa, J', 'ARI', '', '407822', 'P', '9', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '0', '.---', '1.000', '.---', '1.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '5', '1'),
( '280', 'Escobar, E', 'MIN', '', '500871', '3B', '9', '34', '4', '10', '5', '0', '1', '7', '2', '10', '1', '0', '.294', '.316', '.529', '.845', '0', '0', '0', '2', '18', '6', '0', '5', '11', '0.45', '153', '38'),
( '280', 'Familia, J', 'NYM', '', '544727', 'P', '9', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '280', 'Farmer, K', 'LAD', '', '571657', 'C', '9', '14', '0', '4', '1', '0', '0', '1', '0', '1', '0', '0', '.286', '.333', '.357', '.690', '0', '1', '0', '0', '5', '1', '0', '3', '6', '0.50', '54', '15'),
( '280', 'Freese, D', 'PIT', '', '501896', '3B', '9', '19', '4', '5', '0', '0', '2', '3', '2', '6', '0', '0', '.263', '.333', '.579', '.912', '0', '0', '0', '0', '11', '2', '1', '5', '4', '1.25', '89', '21'),
( '280', 'Garcia, L', 'CWS', '', '544725', 'CF', '9', '18', '3', '5', '1', '0', '0', '2', '1', '4', '2', '0', '.278', '.381', '.333', '.714', '0', '2', '0', '0', '6', '1', '0', '6', '3', '2.00', '69', '21'),
( '280', 'Gomes, Y', 'CLE', '', '543228', 'C', '9', '31', '4', '6', '0', '0', '2', '5', '4', '12', '0', '0', '.194', '.286', '.387', '.673', '0', '0', '0', '0', '12', '2', '0', '5', '8', '0.63', '143', '35'),
( '280', 'Goodrum, N', 'DET', '', '592348', '3B', '9', '25', '3', '5', '1', '0', '1', '3', '2', '7', '3', '0', '.200', '.259', '.360', '.619', '0', '0', '0', '0', '9', '2', '1', '10', '4', '2.50', '119', '27'),
( '280', 'Guerrero, T', 'MIA', '', '594027', 'P', '9', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '280', 'Guyer, B', 'CLE', '', '446386', 'RF', '9', '22', '0', '3', '2', '0', '0', '2', '0', '4', '0', '0', '.136', '.136', '.227', '.364', '0', '0', '0', '0', '5', '2', '0', '9', '6', '1.50', '85', '22'),
( '280', 'Holt, B', 'BOS', '', '571788', '2B', '9', '24', '4', '4', '1', '0', '0', '1', '5', '4', '0', '0', '.167', '.310', '.208', '.519', '0', '0', '0', '0', '5', '1', '1', '7', '10', '0.70', '115', '29'),
( '280', 'Hughes, J', 'CIN', '', '453172', 'P', '9', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '280', 'Hundley, N', 'SF', '', '460026', 'C', '9', '23', '3', '4', '0', '0', '0', '0', '2', '4', '0', '0', '.174', '.240', '.174', '.414', '1', '0', '0', '0', '4', '0', '0', '3', '12', '0.25', '82', '25'),
( '280', 'Jeffress, J', 'MIL', '', '502026', 'P', '9', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '280', 'Jones, J', 'DET', '', '592444', 'CF', '9', '17', '1', '3', '0', '0', '0', '0', '3', '5', '2', '0', '.176', '.364', '.176', '.540', '0', '2', '0', '0', '3', '0', '0', '4', '5', '0.80', '75', '22'),
( '280', 'Joseph, C', 'BAL', '', '543376', 'C', '9', '31', '0', '3', '0', '1', '0', '2', '1', '15', '0', '0', '.097', '.125', '.161', '.286', '0', '0', '1', '0', '5', '1', '0', '6', '8', '0.75', '135', '33'),
( '280', 'Lagares, J', 'NYM', '', '501571', 'CF', '9', '20', '2', '7', '0', '0', '0', '1', '1', '3', '0', '0', '.350', '.364', '.350', '.714', '1', '0', '0', '1', '7', '0', '1', '5', '7', '0.71', '69', '22'),
( '280', 'Lyons, T', 'STL', '', '544928', 'P', '9', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '280', 'Mahtook, M', 'DET', '', '543484', 'CF', '9', '31', '3', '4', '1', '0', '0', '1', '3', '10', '0', '0', '.129', '.200', '.161', '.361', '1', '0', '0', '1', '5', '1', '0', '5', '13', '0.38', '143', '35'),
( '280', 'Mesoraco, D', 'CIN', '', '519023', 'C', '9', '20', '1', '5', '0', '0', '1', '2', '0', '5', '0', '0', '.250', '.286', '.400', '.686', '0', '1', '0', '0', '8', '1', '1', '5', '6', '0.83', '79', '21'),
( '280', 'Miller, B', 'TB', '', '543543', '2B', '9', '27', '2', '6', '1', '0', '1', '5', '3', '8', '0', '0', '.222', '.300', '.370', '.670', '0', '0', '0', '0', '10', '2', '0', '3', '10', '0.30', '102', '30'),
( '280', 'Naquin, T', 'CLE', '', '571980', 'CF', '9', '25', '3', '7', '0', '0', '1', '4', '2', '6', '0', '0', '.280', '.333', '.400', '.733', '1', '0', '0', '0', '10', '1', '0', '7', '5', '1.40', '118', '27'),
( '280', 'Orlando, P', 'KC', '', '449181', 'RF', '9', '32', '2', '8', '2', '0', '0', '4', '1', '8', '0', '0', '.250', '.273', '.313', '.585', '0', '0', '0', '0', '10', '2', '1', '9', '8', '1.13', '129', '33'),
( '280', 'Osich, J', 'SF', '', '592612', 'P', '9', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '280', 'Ottavino, A', 'COL', '', '493603', 'P', '9', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '280', 'Ramos, A', 'NYM', '', '573109', 'P', '9', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '280', 'Reyes, J', 'NYM', '', '408314', 'SS', '9', '16', '0', '0', '0', '0', '0', '0', '1', '3', '0', '1', '.000', '.059', '.000', '.059', '0', '0', '0', '0', '0', '0', '0', '8', '5', '1.60', '70', '17'),
( '280', 'Sandoval, P', 'SF', '', '467055', '3B', '9', '16', '1', '4', '1', '0', '1', '4', '1', '5', '0', '0', '.250', '.294', '.500', '.794', '0', '0', '0', '0', '8', '2', '0', '3', '4', '0.75', '75', '17'),
( '280', 'Severino, P', 'WSH', '', '600474', 'C', '9', '26', '3', '8', '2', '0', '0', '3', '5', '6', '1', '0', '.308', '.455', '.385', '.839', '1', '2', '0', '0', '10', '2', '0', '6', '6', '1.00', '133', '33'),
( '280', 'Stassi, M', 'HOU', '', '545358', 'C', '9', '23', '2', '7', '2', '0', '1', '6', '2', '9', '0', '0', '.304', '.407', '.522', '.929', '0', '2', '0', '0', '12', '3', '1', '4', '4', '1.00', '106', '27'),
( '280', 'Suzuki, I', 'SEA', '', '400085', 'RF', '9', '29', '3', '6', '0', '0', '0', '0', '0', '4', '0', '0', '.207', '.207', '.207', '.414', '0', '0', '0', '0', '6', '0', '0', '10', '9', '1.11', '98', '29'),
( '280', 'Valencia, D', 'BAL', '', '502143', '1B', '9', '23', '5', '3', '1', '0', '1', '2', '5', '6', '0', '0', '.130', '.286', '.304', '.590', '1', '0', '0', '0', '7', '2', '1', '9', '6', '1.50', '113', '28'),
( '280', 'Wallach, C', 'MIA', '', '595453', 'C', '9', '31', '1', '4', '1', '0', '0', '2', '2', '17', '0', '0', '.129', '.182', '.161', '.343', '0', '0', '1', '0', '5', '1', '0', '9', '2', '4.50', '139', '34'),
( '322', 'Andujar, M', 'NYY', '', '609280', '3B', '8', '32', '3', '5', '1', '1', '0', '3', '1', '6', '0', '0', '.156', '.176', '.250', '.426', '0', '0', '0', '1', '8', '2', '0', '9', '13', '0.69', '125', '34'),
