insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '1', 'Freeman, S', 'ATL', '', '518693', '0', '0', '0.00', '7', '0', '0', '0', '5.1', '2', '0', '0', '0', '2', '4', '.125', '0.75', '0', '0', '0', '0', '1', '1', '1', '6', '4', '0', '0', '0', '0', '0', '18', '71', '.---', '1.50', '.222', '.125', '.347', '6.75', '3.38', '3.38', '2.00', '13.31'),
( '1', 'Wood, B', 'LAA', '', '502028', '0', '0', '0.00', '7', '0', '0', '0', '6.2', '2', '0', '0', '0', '3', '5', '.105', '0.75', '0', '0', '1', '0', '1', '2', '1', '8', '4', '0', '0', '0', '1', '1', '23', '102', '.---', '2.00', '.261', '.105', '.366', '6.75', '4.05', '2.70', '1.67', '15.30'),
( '86', 'Rivero, F', 'PIT', '', '553878', '0', '0', '9.82', '4', '0', '3', '3', '3.2', '3', '4', '4', '0', '3', '7', '.214', '1.64', '0', '0', '0', '0', '3', '0', '0', '2', '2', '0', '0', '0', '0', '0', '17', '70', '.---', '1.00', '.353', '.357', '.710', '17.18', '7.36', '7.36', '2.33', '19.09'),
( '86', 'Romo, S', 'TB', '', '489265', '0', '0', '3.00', '4', '0', '0', '0', '3.0', '2', '1', '1', '0', '3', '5', '.182', '1.67', '0', '0', '0', '0', '1', '0', '0', '1', '3', '0', '0', '0', '0', '0', '14', '59', '.---', '0.33', '.357', '.182', '.539', '15.00', '9.00', '6.00', '1.67', '19.67'),
( '86', 'Rzepczynski, M', 'SEA', '', '519240', '0', '0', '6.75', '4', '0', '0', '0', '1.1', '2', '1', '1', '0', '1', '2', '.333', '2.25', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '1', '0', '0', '7', '27', '.---', '1.00', '.429', '.333', '.762', '13.50', '6.75', '13.50', '2.00', '20.25'),
( '86', 'Salas, F', 'ARI', '', '477569', '1', '1', '2.57', '4', '0', '0', '0', '7.0', '6', '2', '2', '1', '2', '3', '.240', '1.14', '0', '0', '0', '1', '3', '0', '0', '9', '9', '0', '0', '0', '0', '0', '29', '115', '.500', '1.00', '.296', '.360', '.656', '3.86', '2.57', '7.71', '1.50', '16.43'),
( '86', 'Saupold, W', 'DET', '', '599683', '0', '0', '0.00', '4', '0', '0', '0', '3.1', '3', '0', '0', '0', '1', '0', '.231', '1.20', '0', '0', '0', '0', '1', '0', '0', '4', '6', '0', '0', '0', '0', '0', '14', '51', '.---', '0.67', '.286', '.385', '.670', '0.00', '2.70', '8.10', '0.00', '15.30'),
( '86', 'Smoker, J', 'PIT', '', '519294', '0', '0', '0.00', '4', '0', '0', '1', '2.2', '4', '0', '0', '0', '2', '0', '.400', '2.25', '0', '0', '0', '0', '0', '0', '1', '3', '3', '1', '0', '0', '0', '0', '12', '49', '.---', '1.00', '.500', '.600', '1.100', '0.00', '6.75', '13.50', '0.00', '18.37'),
( '86', 'Stripling, R', 'LAD', '', '548389', '0', '0', '0.00', '4', '0', '0', '0', '6.2', '6', '0', '0', '0', '0', '6', '.240', '0.90', '0', '0', '0', '0', '1', '0', '1', '7', '6', '0', '0', '0', '0', '0', '25', '92', '.---', '1.17', '.240', '.280', '.520', '8.10', '0.00', '8.10', '0.00', '13.80'),
( '86', 'Tazawa, J', 'MIA', '', '547749', '0', '0', '1.59', '4', '0', '0', '0', '5.2', '2', '1', '1', '1', '2', '7', '.111', '0.71', '0', '0', '0', '0', '1', '0', '0', '4', '5', '0', '0', '0', '1', '0', '20', '76', '.---', '0.80', '.200', '.278', '.478', '11.12', '3.18', '3.18', '3.50', '13.41');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '86', 'Treinen, B', 'OAK', '', '595014', '0', '1', '0.00', '4', '0', '2', '3', '6.0', '7', '3', '0', '1', '2', '7', '.269', '1.50', '0', '0', '0', '1', '2', '0', '0', '6', '6', '1', '0', '0', '0', '0', '28', '104', '.000', '1.00', '.321', '.385', '.706', '10.50', '3.00', '10.50', '3.50', '17.33'),
( '86', 'Turner, J', 'MIA', '', '545363', '0', '0', '15.88', '4', '0', '0', '0', '5.2', '13', '10', '10', '1', '5', '2', '.448', '3.18', '0', '0', '0', '0', '1', '0', '0', '6', '9', '0', '0', '1', '0', '0', '35', '125', '.---', '0.67', '.514', '.724', '1.238', '3.18', '7.94', '20.65', '0.40', '22.06'),
( '86', 'Vincent, N', 'SEA', '', '543883', '0', '0', '5.40', '4', '0', '0', '0', '3.1', '6', '2', '2', '1', '1', '2', '.375', '2.10', '0', '0', '0', '0', '1', '3', '0', '1', '7', '0', '0', '0', '0', '0', '17', '53', '.---', '0.14', '.412', '.625', '1.037', '5.40', '2.70', '16.20', '2.00', '15.90'),
( '86', 'Watson, T', 'SF', '', '453265', '1', '0', '0.00', '4', '0', '0', '0', '4.2', '2', '0', '0', '0', '2', '7', '.125', '0.86', '0', '0', '0', '0', '0', '1', '0', '3', '4', '0', '0', '0', '0', '0', '18', '66', '1.000', '0.75', '.222', '.125', '.347', '13.50', '3.86', '3.86', '3.50', '14.14'),
( '86', 'Wilson, A', 'DET', '', '543935', '0', '1', '4.70', '4', '0', '0', '0', '7.2', '6', '4', '4', '1', '1', '4', '.231', '0.91', '0', '0', '0', '0', '1', '1', '1', '6', '11', '1', '0', '0', '1', '0', '28', '118', '.000', '0.55', '.250', '.385', '.635', '4.70', '1.17', '7.04', '4.00', '15.39'),
( '86', 'Ziegler, B', 'MIA', '', '446899', '0', '1', '7.71', '4', '0', '1', '1', '4.2', '6', '4', '4', '0', '1', '3', '.286', '1.50', '0', '0', '1', '0', '1', '0', '0', '9', '3', '0', '0', '0', '0', '0', '23', '79', '.000', '3.00', '.348', '.381', '.729', '5.79', '1.93', '11.57', '3.00', '16.93'),
( '157', 'Anderson, C', 'MIL', '', '502624', '0', '1', '3.38', '3', '3', '0', '0', '16.0', '13', '6', '6', '4', '5', '13', '.224', '1.13', '0', '0', '2', '0', '0', '0', '1', '14', '19', '0', '0', '1', '0', '0', '66', '268', '.000', '0.74', '.308', '.483', '.790', '7.31', '2.81', '7.31', '2.60', '16.75'),
( '157', 'Andriese, M', 'TB', '', '542882', '0', '0', '10.13', '3', '0', '0', '0', '5.1', '8', '6', '6', '1', '0', '6', '.333', '1.50', '0', '0', '0', '0', '1', '0', '0', '3', '7', '1', '0', '0', '0', '0', '24', '105', '.---', '0.43', '.333', '.583', '.917', '10.13', '0.00', '13.50', '0.00', '19.69'),
( '157', 'Barraclough, K', 'MIA', '', '607457', '0', '0', '0.00', '3', '0', '0', '0', '3.0', '0', '0', '0', '0', '1', '5', '.000', '0.33', '0', '0', '0', '0', '1', '0', '0', '2', '2', '0', '0', '0', '0', '0', '10', '38', '.---', '1.00', '.100', '.000', '.100', '15.00', '3.00', '0.00', '5.00', '12.67'),
( '157', 'Blach, T', 'SF', '', '621389', '1', '1', '4.11', '3', '3', '0', '0', '15.1', '17', '7', '7', '0', '8', '6', '.304', '1.63', '0', '0', '0', '0', '0', '0', '5', '21', '13', '0', '0', '1', '0', '0', '65', '248', '.500', '1.62', '.391', '.339', '.730', '3.52', '4.70', '9.98', '0.75', '16.17'),
( '157', 'Boyer, B', 'KC', '', '430641', '0', '0', '12.00', '3', '0', '0', '0', '3.0', '5', '4', '4', '2', '2', '1', '.385', '2.33', '0', '0', '0', '0', '0', '1', '0', '4', '4', '0', '0', '1', '0', '0', '16', '77', '.---', '1.00', '.438', '1.000', '1.438', '3.00', '6.00', '15.00', '0.50', '25.67'),
( '157', 'Brice, A', 'CIN', '', '592169', '0', '0', '7.71', '3', '0', '0', '0', '4.2', '8', '5', '4', '1', '2', '1', '.400', '2.14', '0', '0', '0', '1', '1', '0', '0', '5', '6', '0', '0', '0', '1', '0', '22', '73', '.---', '0.83', '.455', '.650', '1.105', '1.93', '3.86', '15.43', '0.50', '15.64'),
( '157', 'Casilla, S', 'OAK', '', '433586', '0', '0', '1.80', '3', '0', '0', '0', '5.0', '0', '1', '1', '0', '1', '6', '.000', '0.20', '0', '0', '0', '0', '3', '0', '0', '5', '4', '1', '0', '1', '0', '0', '16', '58', '.---', '1.25', '.063', '.000', '.063', '10.80', '1.80', '0.00', '6.00', '11.60'),
( '157', 'Chavez, J', 'TEX', '', '445926', '0', '0', '7.71', '3', '0', '0', '0', '7.0', '9', '6', '6', '3', '4', '7', '.310', '1.86', '0', '0', '0', '0', '0', '0', '0', '6', '8', '0', '0', '0', '0', '0', '34', '138', '.---', '0.75', '.382', '.690', '1.072', '9.00', '5.14', '11.57', '1.75', '19.71'),
( '157', 'Colome, A', 'TB', '', '517008', '0', '1', '15.43', '3', '0', '1', '3', '2.1', '8', '4', '4', '0', '2', '1', '.571', '4.29', '0', '0', '0', '1', '2', '0', '1', '4', '1', '1', '0', '0', '0', '0', '16', '62', '.000', '4.00', '.625', '.786', '1.411', '3.86', '7.71', '30.86', '0.50', '26.57'),
( '157', 'Cortes Jr., N', 'BAL', '', '641482', '0', '0', '4.15', '3', '0', '0', '0', '4.1', '7', '2', '2', '1', '3', '3', '.389', '2.31', '0', '0', '0', '0', '2', '0', '1', '4', '4', '0', '0', '0', '1', '0', '21', '89', '.---', '1.00', '.476', '.611', '1.087', '6.23', '6.23', '14.54', '1.00', '20.54'),
( '157', 'Diaz, E', 'SEA', '', '621242', '0', '0', '0.00', '3', '0', '3', '3', '3.0', '0', '0', '0', '0', '0', '8', '.000', '0.00', '0', '0', '2', '0', '3', '0', '0', '0', '1', '0', '1', '2', '0', '0', '11', '50', '.---', '0.00', '.182', '.000', '.182', '24.00', '0.00', '0.00', '0.00', '16.67'),
( '157', 'Dyson, S', 'SF', '', '473879', '0', '0', '3.86', '3', '0', '0', '1', '2.1', '4', '1', '1', '1', '0', '2', '.364', '1.71', '0', '0', '0', '0', '0', '0', '0', '3', '2', '0', '0', '1', '0', '0', '11', '34', '.---', '1.50', '.364', '.636', '1.000', '7.71', '0.00', '15.43', '0.00', '14.57'),
( '157', 'Erlin, R', 'SD', '', '572362', '0', '1', '3.68', '3', '0', '0', '0', '7.1', '5', '3', '3', '0', '1', '6', '.185', '0.82', '0', '0', '0', '0', '0', '0', '0', '9', '7', '0', '0', '1', '0', '0', '28', '119', '.000', '1.29', '.214', '.185', '.399', '7.36', '1.23', '6.14', '6.00', '16.23'),
( '157', 'Font, W', 'LAD', '', '521655', '0', '2', '8.44', '3', '0', '0', '1', '5.1', '9', '5', '5', '1', '1', '4', '.391', '1.88', '0', '0', '0', '1', '3', '0', '0', '2', '8', '0', '0', '0', '1', '0', '24', '116', '.000', '0.25', '.417', '.565', '.982', '6.75', '1.69', '15.19', '4.00', '21.75'),
( '157', 'Gallardo, Y', 'CIN', '', '451596', '0', '0', '30.86', '3', '0', '0', '0', '2.1', '8', '8', '8', '1', '4', '2', '.533', '5.14', '0', '0', '0', '0', '1', '0', '0', '2', '3', '0', '0', '2', '0', '0', '19', '72', '.---', '0.67', '.632', '.933', '1.565', '7.71', '15.43', '30.86', '0.50', '30.86'),
( '157', 'Garrett, A', 'CIN', '', '607237', '0', '0', '0.00', '3', '0', '0', '0', '5.0', '2', '0', '0', '0', '1', '5', '.125', '0.60', '0', '0', '0', '0', '0', '0', '0', '6', '3', '0', '0', '0', '0', '0', '17', '66', '.---', '2.00', '.176', '.188', '.364', '9.00', '1.80', '3.60', '5.00', '13.20'),
( '157', 'Glasnow, T', 'PIT', '', '607192', '0', '0', '1.50', '3', '0', '0', '0', '6.0', '3', '1', '1', '0', '5', '8', '.150', '1.33', '0', '0', '0', '0', '2', '0', '1', '5', '4', '0', '0', '1', '0', '0', '25', '106', '.---', '1.25', '.320', '.250', '.570', '12.00', '7.50', '4.50', '1.60', '17.67'),
( '157', 'Gott, T', 'WSH', '', '641627', '0', '0', '11.57', '3', '0', '0', '0', '2.1', '3', '4', '3', '0', '3', '1', '.333', '2.57', '0', '0', '0', '0', '3', '0', '1', '3', '2', '0', '0', '0', '0', '0', '12', '38', '.---', '1.50', '.500', '.556', '1.056', '3.86', '11.57', '11.57', '0.33', '16.29'),
( '157', 'Graveman, K', 'OAK', '', '608665', '0', '2', '9.45', '3', '3', '0', '0', '13.1', '20', '14', '14', '5', '5', '5', '.351', '1.88', '0', '0', '1', '0', '0', '0', '2', '21', '11', '1', '0', '0', '2', '0', '63', '251', '.000', '1.91', '.413', '.702', '1.114', '3.38', '3.38', '13.50', '1.00', '18.83'),
( '157', 'Hader, J', 'MIL', '', '623352', '0', '0', '1.80', '3', '0', '0', '0', '5.0', '1', '1', '1', '0', '2', '10', '.063', '0.60', '0', '0', '0', '0', '0', '2', '0', '1', '4', '0', '1', '0', '0', '0', '18', '91', '.---', '0.25', '.167', '.063', '.229', '18.00', '3.60', '1.80', '5.00', '18.20'),
( '157', 'Hamels, C', 'TEX', '', '430935', '1', '2', '5.06', '3', '3', '0', '0', '16.0', '17', '11', '9', '5', '9', '23', '.279', '1.63', '0', '0', '0', '0', '0', '0', '4', '14', '8', '0', '1', '1', '0', '0', '71', '286', '.333', '1.75', '.366', '.574', '.940', '12.94', '5.06', '9.56', '2.56', '17.88'),
( '157', 'Holder, J', 'NYY', '', '656547', '0', '1', '20.25', '3', '0', '0', '0', '2.2', '7', '7', '6', '1', '1', '4', '.467', '3.00', '0', '0', '0', '0', '1', '1', '0', '2', '3', '0', '0', '0', '0', '0', '17', '62', '.000', '0.67', '.500', '.733', '1.233', '13.50', '3.38', '23.63', '4.00', '23.25'),
( '157', 'Hutchison, D', 'PHI', '', '571800', '1', '1', '4.91', '3', '0', '0', '0', '3.2', '3', '2', '2', '0', '3', '2', '.231', '1.64', '0', '0', '1', '0', '1', '0', '1', '5', '3', '0', '0', '0', '0', '0', '17', '75', '.500', '1.67', '.412', '.385', '.796', '4.91', '7.36', '7.36', '0.67', '20.45'),
( '157', 'Iglesias, R', 'CIN', '', '628452', '0', '0', '2.70', '3', '0', '2', '2', '3.1', '2', '1', '1', '1', '1', '5', '.182', '0.90', '0', '0', '0', '0', '3', '0', '0', '2', '2', '0', '0', '0', '1', '0', '12', '50', '.---', '1.00', '.250', '.455', '.705', '13.50', '2.70', '5.40', '5.00', '15.00'),
( '157', 'Jones, N', 'CWS', '', '518858', '1', '0', '2.70', '3', '0', '0', '0', '3.1', '4', '1', '1', '0', '0', '3', '.333', '1.20', '0', '0', '0', '0', '0', '1', '1', '1', '5', '0', '0', '0', '0', '0', '13', '51', '1.000', '0.20', '.308', '.333', '.641', '8.10', '0.00', '10.80', '0.00', '15.30'),
( '157', 'Kela, K', 'TEX', '', '605309', '0', '0', '0.00', '3', '0', '2', '2', '3.0', '1', '0', '0', '0', '2', '3', '.100', '1.00', '0', '0', '0', '0', '3', '0', '0', '0', '6', '0', '1', '0', '0', '0', '12', '51', '.---', '0.00', '.250', '.100', '.350', '9.00', '6.00', '3.00', '1.50', '17.00'),
( '157', 'Keller, B', 'KC', '', '641745', '0', '0', '0.00', '3', '0', '0', '0', '3.1', '1', '0', '0', '0', '1', '1', '.091', '0.60', '0', '0', '0', '1', '0', '0', '0', '5', '4', '0', '0', '1', '0', '0', '12', '43', '.---', '1.25', '.167', '.182', '.348', '2.70', '2.70', '2.70', '1.00', '12.90'),
( '157', 'Kelly, J', 'BOS', '', '523260', '0', '0', '10.80', '3', '0', '1', '1', '3.1', '3', '4', '4', '0', '4', '4', '.231', '2.10', '0', '0', '0', '0', '1', '0', '0', '1', '5', '0', '0', '0', '0', '0', '17', '77', '.---', '0.20', '.412', '.308', '.719', '10.80', '10.80', '8.10', '1.00', '23.10'),
( '157', 'Kershaw, C', 'LAD', '', '477132', '0', '2', '1.89', '3', '3', '0', '0', '19.0', '18', '4', '4', '3', '3', '19', '.243', '1.11', '0', '0', '0', '0', '0', '0', '1', '20', '17', '1', '0', '0', '0', '0', '77', '280', '.000', '1.18', '.273', '.419', '.692', '9.00', '1.42', '8.53', '6.33', '14.74'),
( '157', 'Kintzler, B', 'WSH', '', '445213', '0', '1', '18.00', '3', '0', '0', '1', '3.0', '4', '6', '6', '1', '3', '3', '.308', '2.33', '0', '0', '0', '1', '0', '1', '0', '4', '2', '0', '0', '0', '0', '0', '16', '54', '.000', '2.00', '.438', '.692', '1.130', '9.00', '9.00', '12.00', '1.00', '18.00'),
( '157', 'Kittredge, A', 'TB', '', '552640', '0', '2', '3.52', '3', '2', '0', '0', '7.2', '7', '4', '3', '1', '3', '3', '.250', '1.30', '0', '0', '0', '2', '0', '0', '1', '11', '8', '0', '0', '0', '0', '0', '32', '125', '.000', '1.38', '.323', '.500', '.823', '3.52', '3.52', '8.22', '1.00', '16.30'),
( '157', 'Knebel, C', 'MIL', '', '608349', '0', '0', '10.13', '3', '0', '1', '2', '2.2', '3', '3', '3', '1', '0', '5', '.300', '1.13', '0', '0', '1', '0', '1', '0', '0', '0', '2', '0', '0', '1', '1', '0', '11', '49', '.---', '0.00', '.364', '.600', '.964', '16.88', '0.00', '10.13', '0.00', '18.37'),
( '157', 'Leclerc, J', 'TEX', '', '600917', '0', '0', '0.00', '3', '0', '0', '0', '3.0', '1', '0', '0', '0', '1', '3', '.111', '0.67', '0', '0', '0', '0', '1', '0', '0', '1', '4', '0', '0', '1', '0', '0', '10', '45', '.---', '0.25', '.200', '.111', '.311', '9.00', '3.00', '3.00', '3.00', '15.00'),
( '157', 'Maurer, B', 'KC', '', '543506', '0', '2', '22.50', '3', '0', '0', '1', '2.0', '4', '5', '5', '2', '3', '2', '.400', '3.50', '0', '0', '0', '0', '1', '0', '0', '2', '2', '0', '0', '0', '0', '0', '13', '54', '.000', '1.00', '.538', '1.100', '1.638', '9.00', '13.50', '18.00', '0.67', '27.00'),
( '157', 'McHugh, C', 'HOU', '', '543521', '0', '0', '1.93', '3', '0', '0', '0', '4.2', '4', '1', '1', '1', '1', '5', '.222', '1.07', '0', '0', '1', '0', '2', '0', '0', '6', '3', '0', '0', '0', '0', '0', '20', '73', '.---', '2.00', '.300', '.444', '.744', '9.64', '1.93', '7.71', '5.00', '15.64'),
( '157', 'Miller, A', 'CLE', '', '453192', '0', '0', '0.00', '3', '0', '0', '0', '3.1', '4', '0', '0', '0', '3', '7', '.286', '2.10', '0', '0', '1', '1', '0', '2', '0', '2', '1', '0', '0', '0', '0', '0', '18', '70', '.---', '2.00', '.444', '.357', '.802', '18.90', '8.10', '10.80', '2.33', '21.00'),
( '157', 'Minaya, J', 'CWS', '', '573668', '0', '0', '27.00', '3', '0', '0', '0', '1.0', '2', '3', '3', '0', '5', '1', '.400', '7.00', '0', '0', '0', '0', '1', '0', '0', '1', '1', '2', '0', '1', '0', '0', '10', '59', '.---', '1.00', '.700', '.600', '1.300', '9.00', '45.00', '18.00', '0.20', '59.00'),
( '157', 'Morrow, B', 'CHC', '', '453344', '0', '0', '0.00', '3', '0', '2', '2', '2.0', '2', '0', '0', '0', '0', '2', '.250', '1.00', '0', '0', '0', '0', '3', '0', '0', '2', '2', '0', '0', '0', '0', '0', '8', '32', '.---', '1.00', '.250', '.250', '.500', '9.00', '0.00', '9.00', '0.00', '16.00'),
( '157', 'Neris, H', 'PHI', '', '593576', '0', '1', '10.13', '3', '0', '0', '0', '2.2', '2', '3', '3', '1', '1', '2', '.222', '1.13', '0', '0', '0', '1', '2', '0', '0', '2', '4', '0', '0', '0', '0', '0', '11', '36', '.000', '0.50', '.300', '.556', '.856', '6.75', '3.38', '6.75', '2.00', '13.50'),
( '157', 'Pressly, R', 'MIN', '', '519151', '0', '0', '0.00', '3', '0', '0', '0', '3.1', '3', '0', '0', '0', '2', '4', '.231', '1.50', '0', '0', '0', '0', '0', '0', '0', '3', '3', '0', '0', '1', '0', '0', '15', '62', '.---', '1.00', '.333', '.231', '.564', '10.80', '5.40', '8.10', '2.00', '18.60'),
( '157', 'Pruitt, A', 'TB', '', '643493', '1', '1', '5.19', '3', '0', '0', '0', '8.2', '5', '6', '5', '1', '4', '6', '.167', '1.04', '0', '0', '0', '0', '0', '0', '0', '9', '11', '0', '0', '0', '0', '0', '35', '133', '.500', '0.82', '.265', '.333', '.598', '6.23', '4.15', '5.19', '1.50', '15.35'),
( '157', 'Ramirez, J', 'ATL', '', '542432', '0', '0', '9.00', '3', '0', '0', '0', '3.0', '4', '3', '3', '0', '3', '2', '.308', '2.33', '0', '0', '1', '0', '0', '0', '0', '2', '5', '0', '0', '1', '0', '0', '17', '74', '.---', '0.40', '.471', '.385', '.855', '6.00', '9.00', '12.00', '0.67', '24.67'),
( '157', 'Rios, Y', 'PHI', '', '605441', '0', '0', '4.50', '3', '0', '0', '0', '2.0', '3', '1', '1', '0', '1', '1', '.333', '2.00', '0', '0', '0', '0', '0', '1', '0', '5', '0', '1', '0', '0', '0', '0', '10', '34', '.---', '0.00', '.400', '.444', '.844', '4.50', '4.50', '13.50', '1.00', '17.00'),
( '157', 'Robles, H', 'NYM', '', '570663', '1', '0', '3.00', '3', '0', '0', '0', '3.0', '3', '1', '1', '1', '0', '7', '.250', '1.00', '0', '0', '0', '0', '0', '1', '0', '0', '2', '0', '0', '0', '0', '0', '12', '60', '1.000', '0.00', '.250', '.583', '.833', '21.00', '0.00', '9.00', '0.00', '20.00');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '157', 'Rodney, F', 'MIN', '', '407845', '0', '1', '3.38', '3', '0', '1', '1', '2.2', '4', '1', '1', '1', '1', '3', '.364', '1.88', '0', '0', '0', '0', '3', '0', '1', '3', '1', '0', '0', '1', '0', '0', '12', '47', '.000', '3.00', '.417', '.636', '1.053', '10.13', '3.38', '13.50', '3.00', '17.62'),
( '157', 'Rogers, T', 'MIN', '', '573124', '1', '0', '0.00', '3', '0', '0', '0', '3.1', '2', '0', '0', '0', '1', '1', '.222', '0.90', '0', '0', '0', '0', '0', '0', '2', '3', '3', '0', '0', '0', '0', '0', '10', '39', '1.000', '1.00', '.300', '.222', '.522', '2.70', '2.70', '5.40', '1.00', '11.70'),
( '157', 'Rondon, H', 'HOU', '', '444468', '1', '0', '0.00', '3', '0', '0', '1', '3.0', '4', '1', '0', '0', '0', '5', '.308', '1.33', '0', '0', '0', '0', '1', '0', '0', '1', '3', '0', '0', '1', '0', '0', '13', '43', '1.000', '0.33', '.308', '.385', '.692', '15.00', '0.00', '12.00', '0.00', '14.33'),
( '157', 'Sherriff, R', 'STL', '', '595411', '0', '0', '3.38', '3', '0', '0', '0', '2.2', '2', '1', '1', '0', '2', '1', '.200', '1.50', '0', '0', '0', '0', '0', '1', '0', '6', '1', '0', '0', '0', '0', '0', '12', '47', '.---', '6.00', '.333', '.200', '.533', '3.38', '6.75', '6.75', '0.50', '17.62'),
( '157', 'Shreve, C', 'NYY', '', '592741', '0', '0', '0.00', '3', '0', '0', '0', '4.0', '2', '0', '0', '0', '1', '5', '.143', '0.75', '0', '0', '0', '0', '1', '0', '0', '4', '3', '0', '0', '0', '0', '0', '15', '57', '.---', '1.33', '.200', '.143', '.343', '11.25', '2.25', '4.50', '5.00', '14.25'),
( '157', 'Smith, J', 'HOU', '', '501925', '0', '0', '6.00', '3', '0', '0', '0', '3.0', '4', '2', '2', '0', '1', '2', '.333', '1.67', '0', '0', '0', '0', '1', '1', '1', '3', '3', '0', '0', '0', '0', '0', '13', '44', '.---', '1.00', '.385', '.417', '.801', '6.00', '3.00', '12.00', '2.00', '14.67'),
( '157', 'Solis, S', 'WSH', '', '519301', '0', '0', '10.80', '3', '0', '0', '0', '1.2', '1', '2', '2', '0', '2', '4', '.167', '1.80', '0', '0', '1', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '9', '46', '.---', '0.00', '.444', '.333', '.778', '21.60', '10.80', '5.40', '2.00', '27.60'),
( '157', 'Soria, J', 'CWS', '', '465657', '0', '0', '9.00', '3', '0', '2', '3', '3.0', '5', '3', '3', '1', '1', '3', '.357', '2.00', '0', '0', '0', '0', '2', '0', '0', '3', '3', '0', '0', '0', '0', '0', '15', '61', '.---', '1.00', '.400', '.643', '1.043', '9.00', '3.00', '15.00', '3.00', '20.33'),
( '157', 'Tuivailala, S', 'STL', '', '592815', '0', '0', '9.00', '3', '0', '0', '0', '2.0', '4', '2', '2', '0', '3', '2', '.500', '3.50', '0', '0', '0', '0', '1', '0', '1', '1', '2', '3', '0', '0', '0', '0', '12', '46', '.---', '0.50', '.583', '.500', '1.083', '9.00', '13.50', '18.00', '0.67', '23.00'),
( '157', 'Velazquez, H', 'BOS', '', '584171', '1', '0', '3.12', '3', '1', '0', '0', '8.2', '8', '3', '3', '1', '2', '6', '.235', '1.15', '0', '0', '0', '0', '0', '0', '0', '8', '12', '0', '0', '1', '0', '0', '36', '125', '1.000', '0.67', '.278', '.324', '.601', '6.23', '2.08', '8.31', '3.00', '14.42'),
( '157', 'VerHagen, D', 'DET', '', '572403', '0', '0', '6.00', '3', '0', '0', '0', '3.0', '1', '2', '2', '0', '1', '3', '.100', '0.67', '0', '0', '0', '0', '1', '0', '1', '1', '5', '1', '0', '0', '0', '0', '11', '47', '.---', '0.20', '.182', '.100', '.282', '9.00', '3.00', '3.00', '3.00', '15.67'),
